MES,SUDESTE,SUL,NORDESTE,NORTE
jan.-01,"56,92","56,92","33,87","33,87"
fev.-01,"160,29","154,17","121,47","121,47"
mar.-01,"165,97","151,6","154,21","154,21"
abr.-01,"252,18","242,66","247,35","247,35"
mai.-01,"459,89","420,22","440,99","440,99"
jun.-01,684,"67,63",684,"549,42"
jul.-01,684,"53,64",684,684
ago.-01,684,"46,2",684,684
set.-01,"579,6","74,25","647,45","579,6"
out.-01,336,"13,62","562,15",336
nov.-01,336,"38,05","562,15",336
dez.-01,336,"26,4","562,15",336
jan.-02,"297,05","50,49","515,17","4,04"
fev.-02,"43,86","8,02","319,41","4,45"
mar.-02,"9,77","9,11","5,79","5,79"
abr.-02,"14,58",15,"6,97","9,12"
mai.-02,"19,53","20,23","4,12","10,4"
jun.-02,"13,39","11,83","7,73","7,01"
jul.-02,"16,67","16,9","16,45","13,62"
ago.-02,"11,32","11,83","12,87","11,22"
set.-02,"5,82","5,97","5,35","5,35"
out.-02,"4,84","4,63","4,65","4,65"
nov.-02,"6,44","4,54",6,"6,34"
dez.-02,"5,05","4,23","5,2","6,31"
jan.-03,"4,05","4,02","4,33","4,29"
fev.-03,4,4,4,4
mar.-03,4,4,4,4
abr.-03,"5,48","5,48","5,48","5,48"
mai.-03,"7,3","7,3","6,34","6,23"
jun.-03,"11,22","11,22","10,53","10,43"
jul.-03,"13,14","13,92","9,87","13,1"
ago.-03,"16,95","18,56","13,37","16,89"
set.-03,"18,3","20,52","15,44","18,3"
out.-03,"25,82","26,3","19,88","25,73"
nov.-03,"28,03","29,85","24,7","27,91"
dez.-03,"20,18","20,18","49,41","19,93"
jan.-04,"23,68","23,68","294,09","21,48"
fev.-04,"18,59","18,59","18,59","18,59"
mar.-04,"18,59","18,59","18,59","18,59"
abr.-04,"18,59","18,59","18,59","18,59"
mai.-04,"18,59","18,59","18,59","18,59"
jun.-04,"18,59","18,59","18,59","18,59"
jul.-04,"18,59","18,59","18,59","18,59"
ago.-04,"18,59","18,59","18,59","18,59"
set.-04,"18,59","18,59","18,59","18,59"
out.-04,"18,75","18,75","18,59","18,75"
nov.-04,"18,59","18,59","18,59","18,59"
dez.-04,"18,59","18,59","18,59","18,59"
jan.-05,"18,33","18,33","18,33","18,33"
fev.-05,"18,33","18,99","18,33","18,33"
mar.-05,"18,33","27,3","18,33","18,33"
abr.-05,"24,88","83,97","18,33","18,87"
mai.-05,"43,96","79,35","18,33","20,28"
jun.-05,"26,45","24,07","18,33","25,42"
jul.-05,"31,74","31,56","18,33","31,74"
ago.-05,"34,51","34,51","18,5","34,51"
set.-05,"31,94","29,42","18,4","31,94"
out.-05,"43,12","18,83","18,86","43,12"
nov.-05,"35,73","24,17","19,79","35,73"
dez.-05,"19,2","19,19","18,4","19,2"
jan.-06,"28,64","28,78","19,14","19,14"
fev.-06,"58,02","63,63","37,62","29,2"
mar.-06,"28,56","42,67","36,1","18,94"
abr.-06,"20,87","21,06","16,92","16,92"
mai.-06,"51,91","52,51","19,79","16,97"
jun.-06,"67,89","70,01","23,44","44,84"
jul.-06,"90,9","91,44","30,61","90,9"
ago.-06,"104,98","105,19","51,94","104,98"
set.-06,"123,88","123,88","68,56","123,88"
out.-06,"92,42","92,42","46,25","92,42"
nov.-06,"80,82","80,82","24,4","80,82"
dez.-06,"58,75","59,18","17,58","45,23"
jan.-07,"22,62","26,28","17,59","17,59"
fev.-07,"17,59","17,59","17,59","17,59"
mar.-07,"17,59","17,59","17,59","17,59"
abr.-07,"49,36","49,05","28,07","24,25"
mai.-07,"59,96","23,48","53,37","53,37"
jun.-07,"97,15","59,42","97,19","97,35"
jul.-07,"122,59","122,19","118,94","122,87"
ago.-07,"39,27","36,13","45,81","44,36"
set.-07,"149,53","149,8","149,11","149,53"
out.-07,"198,13","198,13","197,45","198,13"
nov.-07,"185,11","185,11","185,11","185,11"
dez.-07,"204,93","204,93","204,93","204,93"
jan.-08,"502,45","502,45","497,61","502,45"
fev.-08,"200,42","200,65","214,37","200,43"
mar.-08,"124,7","127,41","123,24","117,67"
abr.-08,"68,8","72,12","71,92","50,97"
mai.-08,"34,18","34,19","34,42","27,61"
jun.-08,"76,2","76,2","75,34","75,34"
jul.-08,"108,42","108,42","108,42","108,42"
ago.-08,"102,79","101,21","102,79","102,79"
set.-08,"109,93","109,4","109,91","109,93"
out.-08,"92,43","92,17","92,43","92,43"
nov.-08,"106,14","93,77","106,14","106,14"
dez.-08,"96,97","96,93","96,97","96,97"
jan.-09,"83,64","83,66","77,77","77,82"
fev.-09,"52,08","66,15","27,41","27,41"
mar.-09,"90,87","91,28","84,25","24,96"
abr.-09,"46,46","48,73","27,79","16,31"
mai.-09,39,"39,1","30,17","16,31"
jun.-09,"40,84","40,84",30,"23,14"
jul.-09,"30,43","30,43","25,55","25,55"
ago.-09,"16,31","16,31","16,31","16,31"
set.-09,"16,31","16,31","16,31","16,31"
out.-09,"16,31","16,31","16,31","16,31"
nov.-09,"16,31","16,31","16,31","16,31"
dez.-09,"16,31","16,31","16,31","16,31"
jan.-10,"12,91","12,91","12,91","12,91"
fev.-10,"13,82","13,82","15,91","13,82"
mar.-10,"27,24","27,24","30,38","27,24"
abr.-10,"21,47","21,47","24,62","21,46"
mai.-10,"32,34","30,1","33,99","32,35"
jun.-10,"67,7","67,7","69,4","69,4"
jul.-10,"89,61","89,61","97,56","97,56"
ago.-10,"116,66","116,66","123,56","123,55"
set.-10,"132,1","131,78","189,37","189,37"
out.-10,"137,78","137,78","232,48","232,48"
nov.-10,"116,68","116,68","115,05","116,68"
dez.-10,"71,62","71,62","68,69","71,62"
jan.-11,"28,19","28,19","28,96","28,16"
fev.-11,"49,59","41,85","50,39","49,33"
mar.-11,"23,41","20,95","24,91","23,31"
abr.-11,"12,2","12,2","12,2","12,2"
mai.-11,"17,35","17,35","17,24","17,24"
jun.-11,"31,8","31,8","31,75","31,75"
jul.-11,"23,08","22,66","23,13","23,13"
ago.-11,"19,61","15,92","19,62","19,62"
set.-11,"21,18","16,98","21,18","21,18"
out.-11,"37,14","37,04","37,14","37,14"
nov.-11,"45,55","45,55","45,55","45,55"
dez.-11,"44,47","44,47","37,37","37,37"
jan.-12,"23,14","23,14","12,92","12,92"
fev.-12,"50,67","50,67","12,57","12,57"
mar.-12,"124,97","124,97","109,12","109,12"
abr.-12,"192,7","195,75","182,68","182,68"
mai.-12,"180,94","180,94","180,37","180,37"
jun.-12,"118,49","118,49","118,65","118,49"
jul.-12,"91,24","91,24","91,24","91,24"
ago.-12,"119,08","119,05","119,08","119,08"
set.-12,"182,94","182,94","183,3","183,3"
out.-12,"280,39","280,39","294,82","294,82"
nov.-12,"375,54","375,54","375,54","375,54"
dez.-12,"259,57","259,57","253,24","253,24"
jan.-13,"413,95","413,95","409,76","409,76"
fev.-13,"214,54","214,54","212,59","212,59"
mar.-13,"339,75","339,75","339,84","339,4"
abr.-13,"196,13","196,13","197,38","196,13"
mai.-13,"344,84","344,84","344,94","344,84"
jun.-13,"207,62","204,1","207,94","207,67"
jul.-13,"121,29","102,59","121,61","121,35"
ago.-13,"163,38","145,56","164,69","163,38"
set.-13,"266,16","248,36","269,1","269,1"
out.-13,"260,99","213,92","270,23","262,48"
nov.-13,"331,07","331,07","331,07","331,07"
dez.-13,"290,72","290,72","291,86","290,72"
jan.-14,"378,22","378,22","379,35","364,8"
fev.-14,"822,83","822,83","755,9","452,44"
mar.-14,"822,83","822,83","756,37","696,21"
abr.-14,"822,83","822,83","744,28","640,73"
mai.-14,"806,97","806,97","772,21","334,59"
jun.-14,"412,65","206,99","412,6","412,6"
jul.-14,"592,54","503,1","592,54","592,54"
ago.-14,"709,53","709,53","709,53","709,53"
set.-14,"728,95","728,95","728,95","728,95"
out.-14,"776,88","731,53","776,88","776,88"
nov.-14,"804,54","804,54","804,54","804,54"
dez.-14,"601,21","601,21","601,21","601,21"
jan.-15,"388,48","388,48","388,48","388,48"
fev.-15,"388,48","388,48","388,48","388,48"
mar.-15,"388,48","388,48","388,48","339,91"
abr.-15,"388,48","388,48","388,48","127,36"
mai.-15,"387,24","387,24","387,24","137,14"
jun.-15,"372,73","372,73","372,73","372,73"
jul.-15,"240,08","205,97","243,74","241,24"
ago.-15,"145,09","145,09","145,09","145,09"
set.-15,"227,04","227,04","227,04","227,04"
out.-15,"212,32","203,72","218,92","218,92"
nov.-15,"202,87","186,28","274,9","257,6"
dez.-15,"116,08","110,55","303,22","166,89"
jan.-16,"35,66","35,61","310,38","63,49"
fev.-16,"30,42","30,42","166,28","30,42"
mar.-16,"37,73","37,73","249,11","37,73"
abr.-16,"49,42","49,42","266,71","49,46"
mai.-16,"75,93","74,91","106,07","88,98"
jun.-16,"61,32","56,13","118,6","102,22"
jul.-16,"83,43","83,43","108,68","106,13"
ago.-16,"115,58","112,36","119,47","119,47"
set.-16,"149,02","140,35","149,02","149,02"
out.-16,"200,21","200,21","200,21","200,21"
nov.-16,"166,05","166,05","166,05","166,05"
dez.-16,"122,19","122,19","122,19","122,19"
jan.-17,"121,44","121,44","139,25","121,44"
fev.-17,"128,43","128,43","164,66","82,18"
mar.-17,"216,24","216,24","284,01","33,68"
abr.-17,"371,47","371,47","372,41","33,68"
mai.-17,"411,49","411,49","418,2","171,95"
jun.-17,"124,7","65,91","143,59","128,96"
jul.-17,"280,81","280,81","280,81","280,81"
ago.-17,"505,95","505,95","505,95","505,95"
set.-17,"521,83","521,83","521,83","521,83"
out.-17,"533,82","533,82","533,82","533,82"
nov.-17,"425,17","425,17","425,18","425,18"
dez.-17,"235,07","235,29","234,2","233,27"
jan.-18,"180,07","177,82","178,01","142,23"
fev.-18,"188,79","188,54","178,54","42,91"
mar.-18,"219,23","219,23","218,14","40,16"
abr.-18,"109,71","109,71","108,64","51,13"
mai.-18,"325,46","325,46","211,57","159,47"
jun.-18,"472,87","472,87","441,96","441,96"
jul.-18,"505,18","505,18","505,18","505,18"
ago.-18,"505,18","505,18","505,18","505,18"
set.-18,"472,75","472,75","472,75","473,58"
out.-18,"271,83","271,83","271,83","271,83"
nov.-18,"123,92","123,92","123,92","123,92"
dez.-18,"78,96","78,96","71,13","51,61"
jan.-19,"192,1","192,1","84,76","74,19"
fev.-19,"443,66","443,67","164,24","45,28"
mar.-19,"234,49","234,49","154,15","42,35"
abr.-19,"180,41","180,41","42,35","42,35"
mai.-19,"135,17","135,17","50,95","50,95"
jun.-19,"78,52","78,52","78,52","78,52"
jul.-19,"185,52","185,52","177,49","177,49"
ago.-19,"237,29","237,29","211,33","211,33"
set.-19,"219,57","219,57","218,52","218,52"
out.-19,"273,89","273,89","273,89","273,89"
nov.-19,"317,28","317,28","317,28","317,28"
dez.-19,"227,3","227,3","227,3","227,3"
jan.-20,"327,38","327,38","327,22","327,22"
fev.-20,"154,44","175,16","149,8","125,84"
mar.-20,"81,86","150,18","66,92","43,1"
abr.-20,"39,68","39,68","39,68","39,68"
mai.-20,"71,95","71,95","39,68","39,68"
jun.-20,"114,79","114,79","68,83","69,41"
jul.-20,"89,04","89,04","85,56","88,82"
ago.-20,"85,15","85,15","68,28","85,15"
set.-20,"100,84","100,84","77,37","100,84"
out.-20,"288,64","288,64","182,12","288,64"
nov.-20,"502,7","502,7","242,52","502,7"
dez.-20,"267,49","267,49","265,01","267,49"
jan.-21,"242,72","240,37","239,02","240,4"
fev.-21,"165,98","164,4","162,68","162,5"
mar.-21,"109,02","110,28","78,02","55,57"
abr.-21,"132,63","136,92","88,55","77,27"
mai.-21,"218,7","226,16","189,32","189,12"
jun.-21,"336,99","336,99","328,76","335,72"
jul.-21,"583,88","583,88","583,88","583,88"
ago.-21,"583,88","583,88","583,88","583,88"
set.-21,"577,37","577,37","570,39","577,37"
out.-21,"249,36","249,36","248,97","249,36"
nov.-21,"88,1","88,1","88,08","88,1"
dez.-21,"66,67","66,67","66,46","66,31"
jan.-22,"62,91","62,92","57,22","55,71"
fev.-22,"55,7","55,7","55,7","55,7"
mar.-22,"55,7","55,7","55,7","55,7"
abr.-22,"55,7","55,7","55,7","55,7"
mai.-22,"55,7","55,7","55,7","55,7"
jun.-22,"55,71","55,71","55,71","55,71"
jul.-22,"66,32","66,32","66,3","66,32"
ago.-22,"76,9","76,9","76,9","76,9"
set.-22,"56,08","56,08","56,08","56,08"
out.-22,"55,7","55,7","55,7","55,7"
nov.-22,"55,7","55,7","55,7","55,7"
dez.-22,"55,7","55,7","55,7","55,7"
jan.-23,"69,04","69,04","69,04","69,04"
fev.-23,"69,04","69,04","69,04","69,04"
mar.-23,"69,04","69,04","69,04","69,04"
abr.-23,"69,04","69,04","69,04","69,04"
mai.-23,"69,04","69,04","69,04","69,04"
jun.-23,"69,04","69,04","69,04","69,04"
jul.-23,"69,04","69,04","69,04","69,04"
ago.-23,"69,04","69,04","69,04","69,04"
set.-23,"80,37","80,37","80,37","80,37"
out.-23,"74,84","74,84","74,84","74,84"
nov.-23,"84,40","84,40","84,40","84,40"
dez.-23,"74,09","74,09","74,09","74,09"
jan.-24,"61,14","61,14","61,14","61,14"
fev.-24,"61,20","61,20","61,20","61,20"
mar.-24,"61,07","61,07","61,07","61,07"
abr.-24,"61,07","61,07","61,07","61,07"
mai.-24,"61,07","61,07","61,07","61,07"
jun.-24,"66,41","66,4","66,4","66,41"
jul.-24,"87,07","87,05","84,28","87,08"
ago.-24,"118,79","118,79","103,82","118,8"
set.-24,"307,59","307,78","243,3","316,41"
out.-24,"480,78","480,76","449,83","482,54"
nov.-24,"103,51","103,51","102,14","103,66"
dez.-24,"64,8","64,8","64,8","64,8"
jan.-25,"59,21","59,21","59,18","59,18"
fev.-25,"93,76","93,83","58,6","58,6"
mar.-25,"327,32","332,56","58,96","58,96"
abr.-25,"202,18","202,98","107,28","107,27"
mai.-25,"212,58","233,39","124,98","125,19"
jun.-25,"234,71","236,1","230,9","232,29"
jul.-25,"210,02","211,67","205,55","207,88"
ago.-25,"287,17","287,17","268,67","285,88"
set.-25,"260,35","260,34","245,86","259,46"