mes,submercado,producao_mwm,compra_existente_mwm,venda_existente_mwm,compra_nova_mwm,venda_nova_mwm,exposicao_final_mwm
2021-01-01,NE,4.46,0.0,8.83,0.0,0.0,-4.37
2021-01-01,SE,23.56,0.0,21.34,0.0,0.0,2.22
2021-02-01,NE,9.83,0.0,8.83,0.0,0.0,1.0
2021-02-01,SE,24.51,0.0,21.34,0.0,0.0,3.17
2021-03-01,NE,9.7,0.0,8.83,0.0,0.0,0.87
2021-03-01,SE,24.1,0.0,21.34,0.0,0.0,2.76
2021-04-01,NE,8.58,0.0,8.83,0.0,0.0,-0.25
2021-04-01,SE,33.31,0.0,21.34,0.0,0.0,11.97
2021-05-01,NE,14.18,0.0,8.83,0.0,0.0,5.35
2021-05-01,SE,30.9,0.0,21.34,0.0,0.0,9.56
2021-06-01,NE,17.03,0.0,8.83,0.0,0.0,8.2
2021-06-01,SE,29.32,0.0,21.34,0.0,0.0,7.98
2021-07-01,NE,17.21,0.0,8.83,0.0,0.0,8.38
2021-07-01,SE,28.63,0.0,21.34,0.0,0.0,7.29
2021-08-01,NE,17.0,0.0,8.83,0.0,0.0,8.17
2021-08-01,SE,27.24,0.0,21.34,0.0,0.0,5.9
2021-09-01,NE,16.48,0.0,8.83,0.0,0.0,7.65
2021-09-01,SE,27.95,0.0,21.34,0.0,0.0,6.61
2021-10-01,NE,13.02,0.0,8.83,0.0,0.0,4.19
2021-10-01,SE,21.82,0.0,21.34,0.0,0.0,0.48
2021-11-01,NE,10.28,0.0,8.83,0.0,0.0,1.45
2021-11-01,SE,23.4,0.0,21.34,4.87,0.0,6.93
2021-12-01,NE,8.4,0.0,8.83,0.0,0.0,-0.43
2021-12-01,SE,20.12,0.0,21.34,0.0,0.0,-1.22
2022-01-01,NE,4.46,0.0,8.83,0.0,0.0,-4.37
2022-01-01,SE,23.63,0.0,21.34,0.0,0.0,2.29
2022-02-01,NE,9.85,0.0,8.83,0.0,0.0,1.02
2022-02-01,SE,24.58,0.0,21.34,0.0,0.0,3.24
2022-03-01,NE,9.69,0.0,8.83,0.0,0.0,0.86
2022-03-01,SE,23.99,0.0,21.34,0.0,0.0,2.65
2022-04-01,NE,8.58,0.0,8.83,0.0,0.0,-0.25
2022-04-01,SE,33.4,0.0,21.34,0.0,0.0,12.06
2022-05-01,NE,14.14,0.0,8.83,0.0,0.0,5.31
2022-05-01,SE,30.9,0.0,21.34,0.0,0.0,9.56
2022-06-01,NE,17.02,0.0,8.83,0.0,0.0,8.19
2022-06-01,SE,29.43,0.0,21.34,0.0,0.0,8.09
2022-07-01,NE,17.24,0.0,8.83,0.0,0.0,8.41
2022-07-01,SE,28.55,0.0,21.34,0.0,0.0,7.21
2022-08-01,NE,16.96,0.0,8.83,0.0,0.0,8.13
2022-08-01,SE,27.29,0.0,21.34,0.0,0.0,5.95
2022-09-01,NE,16.46,0.0,8.83,0.0,0.0,7.63
2022-09-01,SE,27.97,0.0,21.34,0.0,0.0,6.63
2022-10-01,NE,12.99,0.0,8.83,0.0,0.0,4.16
2022-10-01,SE,21.82,0.0,21.34,0.0,0.0,0.48
2022-11-01,NE,10.28,0.0,8.83,0.0,0.0,1.45
2022-11-01,SE,23.56,0.0,21.34,0.0,0.0,2.22
2022-12-01,NE,8.39,0.0,8.83,0.0,0.0,-0.44
2022-12-01,SE,20.07,0.0,21.34,0.0,0.0,-1.27
2023-01-01,NE,4.43,0.0,8.83,0.0,0.0,-4.4
2023-01-01,SE,23.68,0.0,21.34,0.0,0.0,2.34
2023-02-01,NE,9.84,0.0,8.83,0.0,0.0,1.01
2023-02-01,SE,24.59,0.0,21.34,0.0,0.0,3.25
2023-03-01,NE,9.64,0.0,8.83,0.0,0.0,0.81
2023-03-01,SE,23.97,0.0,21.34,0.0,0.0,2.63
2023-04-01,NE,8.59,0.0,8.83,0.0,0.0,-0.24
2023-04-01,SE,33.38,0.0,21.34,0.0,0.0,12.04
2023-05-01,NE,14.19,0.0,8.83,0.0,0.0,5.36
2023-05-01,SE,30.92,0.0,21.34,0.0,0.0,9.58
2023-06-01,NE,17.05,0.0,8.83,0.0,0.0,8.22
2023-06-01,SE,29.42,0.0,21.34,0.0,0.0,8.08
2023-07-01,NE,17.23,0.0,8.83,0.0,0.0,8.4
2023-07-01,SE,28.41,0.0,21.34,0.0,0.0,7.07
2023-08-01,NE,16.95,0.0,8.83,0.0,0.0,8.12
2023-08-01,SE,27.25,0.0,21.34,0.0,0.0,5.91
2023-09-01,NE,16.47,0.0,8.83,0.0,0.0,7.64
2023-09-01,SE,27.96,0.0,21.34,0.0,0.0,6.62
2023-10-01,NE,13.06,0.0,8.83,0.0,0.0,4.23
2023-10-01,SE,21.81,0.0,21.34,0.0,0.0,0.47
2023-11-01,NE,10.28,0.0,8.83,0.0,0.0,1.45
2023-11-01,SE,23.08,0.0,21.34,0.0,0.0,1.74
2023-12-01,NE,8.39,0.0,8.83,0.0,0.0,-0.44
2023-12-01,SE,20.2,0.0,21.34,0.0,0.0,-1.14
2024-01-01,NE,4.43,0.0,8.83,0.0,0.0,-4.4
2024-01-01,SE,23.64,0.0,21.34,0.0,0.0,2.3
2024-02-01,NE,9.85,0.0,8.83,0.0,0.0,1.02
2024-02-01,SE,24.54,0.0,21.34,0.0,0.0,3.2
2024-03-01,NE,9.66,0.0,8.83,0.0,0.0,0.83
2024-03-01,SE,24.07,0.0,21.34,0.0,0.0,2.73
2024-04-01,NE,8.59,0.0,8.83,0.0,0.0,-0.24
2024-04-01,SE,33.33,0.0,21.34,0.0,0.0,11.99
2024-05-01,NE,14.13,0.0,8.83,0.0,0.0,5.3
2024-05-01,SE,30.92,0.0,21.34,0.0,0.0,9.58
2024-06-01,NE,16.97,0.0,8.83,0.0,0.0,8.14
2024-06-01,SE,29.37,0.0,21.34,0.0,0.0,8.03
2024-07-01,NE,17.22,0.0,8.83,0.0,0.0,8.39
2024-07-01,SE,28.52,0.0,21.34,0.0,0.0,7.18
2024-08-01,NE,17.0,0.0,8.83,0.0,0.0,8.17
2024-08-01,SE,27.24,0.0,21.34,0.0,0.0,5.9
2024-09-01,NE,16.47,0.0,8.83,0.0,0.0,7.64
2024-09-01,SE,27.93,0.0,21.34,0.0,0.0,6.59
2024-10-01,NE,13.0,0.0,8.83,0.0,0.0,4.17
2024-10-01,SE,21.82,0.0,21.34,0.0,0.0,0.48
2024-11-01,NE,10.28,0.0,8.83,0.0,0.0,1.45
2024-11-01,SE,23.53,0.0,21.34,0.0,0.0,2.19
2024-12-01,NE,8.39,0.0,8.83,0.0,0.0,-0.44
2024-12-01,SE,20.19,0.0,21.34,0.0,0.0,-1.15
2025-01-01,NE,4.42,0.0,8.83,0.0,0.0,-4.41
2025-01-01,SE,23.59,0.0,21.34,0.0,0.0,2.25
2025-02-01,NE,9.84,0.0,8.83,0.0,0.0,1.01
2025-02-01,SE,24.5,0.0,21.34,0.0,0.0,3.16
2025-03-01,NE,9.64,0.0,8.83,0.0,0.0,0.81
2025-03-01,SE,23.9,0.0,21.34,0.0,0.0,2.56
2025-04-01,NE,8.57,0.0,8.83,0.0,0.0,-0.26
2025-04-01,SE,33.4,0.0,21.34,0.0,0.0,12.06
2025-05-01,NE,14.13,0.0,8.83,0.0,0.0,5.3
2025-05-01,SE,30.83,0.0,21.34,0.0,0.0,9.49
2025-06-01,NE,17.04,0.0,8.83,0.0,0.0,8.21
2025-06-01,SE,29.5,0.0,21.34,0.0,0.0,8.16
2025-07-01,NE,17.22,0.0,8.83,0.0,0.0,8.39
2025-07-01,SE,28.48,0.0,21.34,0.0,0.0,7.14
2025-08-01,NE,16.95,0.0,8.83,0.0,0.0,8.12
2025-08-01,SE,27.25,0.0,21.34,0.0,0.0,5.91
2025-09-01,NE,16.47,0.0,8.83,0.0,0.0,7.64
2025-09-01,SE,27.88,0.0,21.34,0.0,0.0,6.54
2025-10-01,NE,13.01,0.0,8.83,0.0,0.0,4.18
2025-10-01,SE,21.82,0.0,21.34,0.0,0.0,0.48
2025-11-01,NE,10.28,0.0,8.83,0.0,0.0,1.45
2025-11-01,SE,23.29,0.0,21.34,0.0,0.0,1.95
2025-12-01,NE,8.4,0.0,8.83,0.0,0.0,-0.43
2025-12-01,SE,20.22,0.0,21.34,0.0,0.0,-1.12
